timestamp,user_id,avg_mouse_speed,avg_typing_speed,tab_switch_rate,mouse_click_rate,keyboard_error_rate,active_window_duration,model,score,is_improper,reason
2025-08-26T04:04:55.871353,priya,684.3222024583603,0.0,0.0,0.0,0.0,30.0,Transformer,0.14874409139156342,0,seq_proba=0.149
2025-08-26T04:04:56.510563,priya,684.3222024583603,0.0,0.0,0.0,0.0,30.0,Transformer,0.1485798954963684,0,seq_proba=0.149
2025-08-26T04:04:58.019649,priya,684.3222024583603,0.0,0.0,0.0,0.0,30.0,Transformer,0.14840397238731384,0,seq_proba=0.148
2025-08-26T04:04:59.490878,priya,308.7936447998736,0.0,0.0,2.0,0.0,30.0,Transformer,0.14782796800136566,0,seq_proba=0.148
2025-08-26T04:05:00.104250,priya,351.3675194220003,0.0,0.0,4.0,0.0,30.0,Transformer,0.14733144640922546,0,seq_proba=0.147
2025-08-26T04:05:02.110450,priya,388.352495195609,0.0,0.0,12.0,0.0,30.0,Transformer,0.1468755155801773,0,seq_proba=0.147
2025-08-26T04:05:02.269893,priya,388.352495195609,0.0,0.0,12.0,0.0,30.0,Transformer,0.14642314612865448,0,seq_proba=0.146
2025-08-26T04:05:04.748685,priya,388.352495195609,0.0,0.0,14.0,0.0,30.0,Transformer,0.1459716260433197,0,seq_proba=0.146
2025-08-26T04:05:04.753701,priya,388.352495195609,0.0,0.0,14.0,0.0,30.0,Transformer,0.14551198482513428,0,seq_proba=0.146
2025-08-26T04:05:07.245607,priya,388.352495195609,0.0,0.0,14.0,0.0,30.0,Transformer,0.14506343007087708,0,seq_proba=0.145
2025-08-26T04:05:07.303565,priya,388.352495195609,0.0,0.0,14.0,0.0,30.0,Transformer,0.14461691677570343,0,seq_proba=0.145
2025-08-26T04:05:09.557005,priya,330.12547275777865,0.0,0.0,14.0,0.0,30.0,Transformer,0.1440742462873459,0,seq_proba=0.144
2025-08-26T04:05:09.893487,priya,287.38153822096,0.0,0.0,14.0,0.0,30.0,Transformer,0.14346469938755035,0,seq_proba=0.143
2025-08-26T04:05:11.800346,priya,235.35234608741007,0.0,0.0,14.0,0.0,30.0,Transformer,0.14271177351474762,0,seq_proba=0.143
2025-08-26T04:05:12.443942,priya,235.35234608741007,0.0,0.0,14.0,0.0,30.0,Transformer,0.14196568727493286,0,seq_proba=0.142
2025-08-26T04:05:13.902510,priya,235.35234608741007,0.0,0.0,14.0,0.0,30.0,Transformer,0.14123687148094177,0,seq_proba=0.141
2025-08-26T04:05:15.082907,priya,159.49863950001338,0.0,0.0,14.0,0.0,30.0,Transformer,0.14016973972320557,0,seq_proba=0.140
2025-08-26T04:05:16.009283,priya,170.52828643579159,0.0,0.0,14.0,0.0,30.0,Transformer,0.1391785591840744,0,seq_proba=0.139
2025-08-26T04:05:16.603291,priya,170.52828643579159,0.0,0.0,16.0,0.0,30.0,Transformer,0.13819661736488342,0,seq_proba=0.138
2025-08-26T04:05:18.259960,priya,243.3240710164149,94.0,0.0,16.0,0.0,30.0,Transformer,0.13729272782802582,0,seq_proba=0.137
2025-08-26T04:05:19.273340,priya,243.3240710164149,98.0,0.0,16.0,0.0,30.0,Transformer,0.1364317387342453,0,seq_proba=0.136
2025-08-26T04:05:20.347771,priya,243.3240710164149,98.0,0.0,16.0,0.0,30.0,Transformer,0.135573148727417,0,seq_proba=0.136
2025-08-26T04:05:21.874664,priya,243.3240710164149,98.0,0.0,16.0,0.0,30.0,Transformer,0.13477720320224762,0,seq_proba=0.135
2025-08-26T04:05:22.423291,priya,243.3240710164149,98.0,0.0,16.0,0.0,30.0,Transformer,0.13398399949073792,0,seq_proba=0.134
2025-08-26T04:05:24.458111,priya,243.3240710164149,98.0,0.0,16.0,0.0,30.0,Transformer,0.13377755880355835,0,seq_proba=0.134
2025-08-26T04:05:24.547479,priya,243.3240710164149,98.0,0.0,16.0,0.0,30.0,Transformer,0.13356754183769226,0,seq_proba=0.134
2025-08-26T04:05:27.115470,priya,243.3240710164149,98.0,0.0,16.0,0.0,30.0,Transformer,0.13336463272571564,0,seq_proba=0.133
2025-08-26T04:05:27.121933,priya,243.3240710164149,98.0,0.0,16.0,0.0,30.0,Transformer,0.13157278299331665,0,seq_proba=0.132
2025-08-26T04:05:29.669774,priya,239.68139534813244,98.0,0.0,14.0,0.0,30.0,Transformer,0.1283712089061737,0,seq_proba=0.128
2025-08-26T04:05:29.705011,priya,214.04035330609577,98.0,0.0,12.0,0.0,30.0,Transformer,0.12487336248159409,0,seq_proba=0.125
2025-08-26T04:05:32.185355,priya,921.3672029541003,98.0,0.0,6.0,0.0,30.0,Transformer,0.1219961866736412,0,seq_proba=0.122
2025-08-26T04:05:32.351117,priya,921.3672029541003,98.0,0.0,4.0,0.0,30.0,Transformer,0.1191716268658638,0,seq_proba=0.119
2025-08-26T04:05:34.303560,priya,921.3672029541003,98.0,0.0,2.0,0.0,30.0,Transformer,0.11642073839902878,0,seq_proba=0.116
2025-08-26T04:05:34.966148,priya,921.3672029541003,98.0,0.0,2.0,0.0,30.0,Transformer,0.11371849477291107,0,seq_proba=0.114
2025-08-26T04:05:36.437266,priya,921.3672029541003,98.0,0.0,2.0,0.0,30.0,Transformer,0.11109253019094467,0,seq_proba=0.111
2025-08-26T04:05:37.578823,priya,921.3672029541003,98.0,0.0,2.0,0.0,30.0,Transformer,0.10917365550994873,0,seq_proba=0.109
2025-08-26T04:05:38.561341,priya,51.96284888142186,98.0,0.0,2.0,0.0,30.0,Transformer,0.09372745454311371,0,seq_proba=0.094
2025-08-26T04:05:40.173801,priya,92.23089033027395,98.0,0.0,2.0,0.0,30.0,Transformer,0.09293140470981598,0,seq_proba=0.093
2025-08-26T04:05:40.640511,priya,92.23089033027395,98.0,0.0,2.0,0.0,30.0,Transformer,0.09213744103908539,0,seq_proba=0.092
2025-08-26T04:05:42.799247,priya,92.23089033027395,98.0,0.0,2.0,0.0,30.0,Transformer,0.09159640967845917,0,seq_proba=0.092
2025-08-26T04:05:42.858755,priya,92.23089033027395,98.0,0.0,2.0,0.0,30.0,Transformer,0.0910680815577507,0,seq_proba=0.091
2025-08-26T04:05:45.422816,priya,75.84132931499732,98.0,0.0,2.0,0.0,30.0,Transformer,0.090089812874794,0,seq_proba=0.090
2025-08-26T04:05:45.450530,priya,81.57171965738524,98.0,0.0,2.0,0.0,30.0,Transformer,0.09056679159402847,0,seq_proba=0.091
2025-08-26T04:05:48.041963,priya,184.2953096265065,38.0,0.0,0.0,0.0,30.0,Transformer,0.08903824537992477,0,seq_proba=0.089
2025-08-26T04:05:48.056041,priya,187.91731648492765,98.0,0.0,0.0,0.0,30.0,Transformer,0.08961112797260284,0,seq_proba=0.090
2025-08-26T04:05:54.222856,priya,194.88415894644749,0.0,0.0,2.0,0.0,0.035552024841308594,Transformer,0.08869820833206177,0,seq_proba=0.089
2025-08-26T04:05:54.238048,priya,194.88415894644749,0.0,0.0,2.0,0.0,0.4139854907989502,Transformer,0.08837836235761642,0,seq_proba=0.088
2025-08-26T04:05:56.725375,priya,159.01322864321227,0.0,0.0,4.0,0.0,2.620290756225586,Transformer,0.08791248500347137,0,seq_proba=0.088
2025-08-26T04:05:56.780503,priya,159.01322864321227,0.0,0.0,4.0,0.0,2.639772891998291,Transformer,0.08747479319572449,0,seq_proba=0.087
2025-08-26T04:05:57.926217,priya,159.01322864321227,0.0,0.0,10.0,0.0,4.1771605014801025,Transformer,0.08700135350227356,0,seq_proba=0.087
2025-08-26T04:05:59.283934,priya,159.01322864321227,48.0,0.0,14.0,0.0,5.203238487243652,Transformer,0.08647024631500244,0,seq_proba=0.086
2025-08-26T04:06:00.575450,priya,159.01322864321227,206.0,0.0,16.0,0.0,6.765346050262451,Transformer,0.08647622168064117,0,seq_proba=0.086
2025-08-26T04:06:01.370812,priya,159.01322864321227,378.0,0.0,18.0,0.0,7.698893308639526,Transformer,0.0869511216878891,0,seq_proba=0.087
2025-08-26T04:06:03.214155,priya,159.01322864321227,380.0,2.0,24.0,0.0,4.718669056892395,Transformer,0.08757525682449341,0,seq_proba=0.088
2025-08-26T04:06:03.456678,priya,159.01322864321227,434.0,2.0,24.0,0.0,4.893427491188049,Transformer,0.08840300887823105,0,seq_proba=0.088
2025-08-26T04:06:05.840234,priya,159.01322864321227,708.0,2.0,28.0,0.0,6.008476138114929,Transformer,0.08964502066373825,0,seq_proba=0.090
2025-08-26T04:06:05.850525,priya,159.01322864321227,712.0,2.0,28.0,0.0,6.02111291885376,Transformer,0.09090139716863632,0,seq_proba=0.091
2025-08-26T04:06:08.248094,priya,159.01322864321227,874.0,2.0,28.0,0.0,7.128723859786987,Transformer,0.09231702983379364,0,seq_proba=0.092
2025-08-26T04:06:08.493920,priya,159.01322864321227,874.0,2.0,28.0,0.0,7.332605957984924,Transformer,0.09373556077480316,0,seq_proba=0.094
2025-08-26T04:06:10.364945,priya,178.70358528941918,874.0,2.0,28.0,0.0,8.33245861530304,Transformer,0.09509674459695816,0,seq_proba=0.095
2025-08-26T04:06:11.095510,priya,178.70358528941918,874.0,2.0,28.0,0.0,8.653717756271362,Transformer,0.0965036004781723,0,seq_proba=0.097
2025-08-26T04:06:12.492706,priya,178.70358528941918,874.0,2.0,28.0,0.0,9.389964938163757,Transformer,0.09795299917459488,0,seq_proba=0.098
2025-08-26T04:06:13.686519,priya,178.70358528941918,874.0,2.0,28.0,0.0,9.963971614837646,Transformer,0.09957490116357803,0,seq_proba=0.100
2025-08-26T04:06:14.587077,priya,178.70358528941918,874.0,2.0,28.0,0.0,10.454331636428833,Transformer,0.1013699322938919,0,seq_proba=0.101
2025-08-26T04:06:16.247514,priya,178.70358528941918,874.0,2.0,28.0,0.0,11.248599410057068,Transformer,0.10309942811727524,0,seq_proba=0.103
2025-08-26T04:06:16.689654,priya,178.70358528941918,874.0,2.0,28.0,0.0,11.500888347625732,Transformer,0.1049383282661438,0,seq_proba=0.105
2025-08-26T04:06:18.864301,priya,563.3401456816904,874.0,2.0,26.0,0.0,12.51639986038208,Transformer,0.1039128378033638,0,seq_proba=0.104
2025-08-26T04:06:18.909888,priya,563.3401456816904,874.0,2.0,26.0,0.0,12.55213749408722,Transformer,0.10466237366199493,0,seq_proba=0.105
2025-08-26T04:06:21.465667,priya,563.3401456816904,874.0,2.0,26.0,0.0,13.6688631772995,Transformer,0.10511277616024017,0,seq_proba=0.105
2025-08-26T04:06:21.546870,priya,563.3401456816904,874.0,2.0,26.0,0.0,13.853185415267944,Transformer,0.1056903600692749,0,seq_proba=0.106
2025-08-26T04:06:23.598031,priya,563.3401456816904,874.0,2.0,26.0,0.0,14.940820693969727,Transformer,0.10630863159894943,0,seq_proba=0.106
2025-08-26T04:06:24.296865,priya,563.3401456816904,874.0,0.0,26.0,0.0,21.02552056312561,Transformer,0.10694900155067444,0,seq_proba=0.107
2025-08-26T04:06:25.706600,priya,51.32376594460404,874.0,0.0,26.0,0.0,22.5854229927063,Transformer,0.1087353527545929,0,seq_proba=0.109
2025-08-26T04:06:26.889467,priya,0.0,874.0,0.0,22.0,0.0,23.68670654296875,Transformer,0.11048704385757446,0,seq_proba=0.110
2025-08-26T04:06:27.793984,priya,0.0,874.0,0.0,20.0,0.0,24.69296145439148,Transformer,0.11258693039417267,0,seq_proba=0.113
2025-08-26T04:06:29.487673,priya,0.0,796.0,0.0,14.0,0.0,26.28806161880493,Transformer,0.11468403041362762,0,seq_proba=0.115
2025-08-26T04:06:29.871980,priya,0.0,710.0,0.0,14.0,0.0,26.779735565185547,Transformer,0.11585361510515213,0,seq_proba=0.116
2025-08-26T04:06:32.100930,priya,0.0,496.00000000000006,0.0,8.0,0.0,28.902559518814087,Transformer,0.11674363166093826,0,seq_proba=0.117
2025-08-26T04:06:32.100340,priya,0.0,496.00000000000006,0.0,8.0,0.0,28.870694637298584,Transformer,0.11589349806308746,0,seq_proba=0.116
2025-08-26T04:06:34.677626,priya,0.0,256.0,0.0,4.0,0.0,30.0,Transformer,0.11668277531862259,0,seq_proba=0.117
2025-08-26T04:06:34.678468,priya,0.0,318.0,0.0,4.0,0.0,30.0,Transformer,0.11655382812023163,0,seq_proba=0.117
2025-08-26T04:06:37.214983,priya,0.0,0.0,0.0,0.0,0.0,30.0,Transformer,0.16326862573623657,0,seq_proba=0.163
2025-08-26T04:06:37.263774,priya,0.0,16.0,0.0,0.0,0.0,30.0,Transformer,0.15527181327342987,0,seq_proba=0.155
2025-08-26T04:06:39.928860,priya,1247.1076771806904,0.0,0.0,0.0,0.0,30.0,Transformer,0.16368970274925232,0,seq_proba=0.164
2025-08-26T04:06:39.934739,priya,1247.1076771806904,0.0,0.0,0.0,0.0,30.0,Transformer,0.16346599161624908,0,seq_proba=0.163
2025-08-26T04:06:42.344157,priya,1247.1076771806904,0.0,0.0,0.0,0.0,30.0,Transformer,0.1638679951429367,0,seq_proba=0.164
2025-08-26T04:06:42.502505,priya,1247.1076771806904,0.0,0.0,0.0,0.0,30.0,Transformer,0.1626814752817154,0,seq_proba=0.163
2025-08-26T04:06:44.437593,priya,169.30254832037585,0.0,0.0,0.0,0.0,30.0,Transformer,0.16284093260765076,0,seq_proba=0.163
2025-08-26T04:06:45.198712,priya,166.46952203720474,0.0,0.0,0.0,0.0,30.0,Transformer,0.16303282976150513,0,seq_proba=0.163
2025-08-26T04:06:46.557235,priya,185.91085054924162,0.0,0.0,0.0,0.0,30.0,Transformer,0.16314199566841125,0,seq_proba=0.163
2025-08-26T04:06:47.895295,priya,202.94707120805592,0.0,0.0,0.0,0.0,30.0,Transformer,0.16328231990337372,0,seq_proba=0.163
2025-08-26T04:06:48.701909,priya,202.94707120805592,0.0,0.0,0.0,0.0,30.0,Transformer,0.16318024694919586,0,seq_proba=0.163
2025-08-26T04:06:50.523468,priya,187.0411873717644,0.0,0.0,0.0,0.0,30.0,Transformer,0.1629035472869873,0,seq_proba=0.163
2025-08-26T04:06:50.797013,priya,187.0411873717644,0.0,0.0,0.0,0.0,30.0,Transformer,0.16359439492225647,0,seq_proba=0.164
2025-08-26T04:06:53.154698,priya,169.15395082669102,0.0,0.0,0.0,0.0,30.0,Transformer,0.1639477163553238,0,seq_proba=0.164
2025-08-26T04:06:53.165383,priya,169.15395082669102,0.0,0.0,0.0,0.0,30.0,Transformer,0.164089173078537,0,seq_proba=0.164
2025-08-26T04:08:53.154343,priya,0.0,0.0,0.0,0.0,0.0,0.018330097198486328,Transformer,0.16639649868011475,0,seq_proba=0.166
2025-08-26T04:08:53.165148,priya,0.0,0.0,0.0,0.0,0.0,0.4309418201446533,Transformer,0.16849419474601746,0,seq_proba=0.168
2025-08-26T04:08:55.102183,priya,618.7851246928562,0.0,0.0,2.0,0.0,2.471529960632324,Transformer,0.16859038174152374,0,seq_proba=0.169
2025-08-26T04:08:55.629590,priya,618.7851246928562,0.0,0.0,2.0,0.0,2.709545612335205,Transformer,0.16845980286598206,0,seq_proba=0.168
2025-08-26T04:08:57.831230,priya,618.7851246928562,0.0,0.0,6.0,0.0,5.184128522872925,Transformer,0.16919194161891937,0,seq_proba=0.169
2025-08-26T04:08:57.885075,priya,618.7851246928562,0.0,0.0,6.0,0.0,5.133742094039917,Transformer,0.1692328304052353,0,seq_proba=0.169
2025-08-26T04:09:00.747036,priya,618.7851246928562,84.0,4.0,12.0,0.0,2.463136593500773,Transformer,0.16687211394309998,0,seq_proba=0.167
2025-08-26T04:09:00.836212,priya,618.7851246928562,84.0,4.0,12.0,0.0,2.711010297139486,Transformer,0.16463421285152435,0,seq_proba=0.165
2025-08-26T04:09:02.901559,priya,618.7851246928562,266.0,4.0,14.0,0.0,3.4333296616872153,Transformer,0.16230152547359467,0,seq_proba=0.162
2025-08-26T04:09:03.596008,priya,618.7851246928562,266.0,4.0,18.0,0.0,3.6299079259236655,Transformer,0.15970873832702637,0,seq_proba=0.160
2025-08-26T04:09:05.046699,priya,618.7851246928562,374.0,4.0,20.0,0.0,4.151178201039632,Transformer,0.15628595650196075,0,seq_proba=0.156
2025-08-26T04:09:06.182086,priya,618.7851246928562,510.0,4.0,20.0,0.0,4.505703767140706,Transformer,0.15287449955940247,0,seq_proba=0.153
2025-08-26T04:09:07.130501,priya,618.7851246928562,546.0,4.0,20.0,0.0,4.866183678309123,Transformer,0.14962145686149597,0,seq_proba=0.150
2025-08-26T04:09:08.631363,priya,618.7851246928562,546.0,4.0,26.0,0.0,5.3478860060373945,Transformer,0.1465366631746292,0,seq_proba=0.147
2025-08-26T04:09:09.198015,priya,618.7851246928562,546.0,4.0,26.0,0.0,5.560937166213989,Transformer,0.14403460919857025,0,seq_proba=0.144
2025-08-26T04:09:11.080442,priya,618.7851246928562,546.0,4.0,26.0,0.0,6.164475202560425,Transformer,0.14127114415168762,0,seq_proba=0.141
2025-08-26T04:09:11.278460,priya,618.7851246928562,546.0,4.0,26.0,0.0,6.249571800231934,Transformer,0.13794463872909546,0,seq_proba=0.138
2025-08-26T04:09:13.686033,priya,147.67325894069094,546.0,4.0,26.0,0.0,6.947936137517293,Transformer,0.13733628392219543,0,seq_proba=0.137
2025-08-26T04:09:13.701187,priya,148.3990046008787,546.0,4.0,26.0,0.0,7.020082473754883,Transformer,0.13788361847400665,0,seq_proba=0.138
2025-08-26T04:09:16.318949,priya,160.55239050153222,546.0,4.0,26.0,0.0,7.7476106484731035,Transformer,0.13727346062660217,0,seq_proba=0.137
2025-08-26T04:09:16.365372,priya,160.55239050153222,546.0,6.0,26.0,0.0,5.931488931179047,Transformer,0.13864274322986603,0,seq_proba=0.139
2025-08-26T04:09:18.416925,priya,162.61271013077405,546.0,8.0,26.0,0.0,5.174855041503906,Transformer,0.14027787744998932,0,seq_proba=0.140
2025-08-26T04:09:19.023641,priya,173.6826891646948,546.0,8.0,26.0,0.0,5.2673561573028564,Transformer,0.14091268181800842,0,seq_proba=0.141
2025-08-26T04:09:20.573566,priya,193.51190518688747,546.0,10.0,28.0,0.0,4.661410689353943,Transformer,0.14215286076068878,0,seq_proba=0.142
2025-08-26T04:09:22.223913,priya,245.01806753395496,546.0,10.0,30.0,0.0,4.904687682787578,Transformer,0.14279700815677643,0,seq_proba=0.143
2025-08-26T04:09:22.726329,priya,245.01806753395496,546.0,12.0,30.0,0.0,3.4215256486620222,Transformer,0.14349894225597382,0,seq_proba=0.143
2025-08-26T04:09:25.159915,priya,405.41842543632674,546.0,14.0,28.0,0.0,3.286915957927704,Transformer,0.13985343277454376,0,seq_proba=0.140
2025-08-26T04:09:25.217403,priya,405.41842543632674,546.0,14.0,28.0,0.0,3.2909039855003357,Transformer,0.13579373061656952,0,seq_proba=0.136
2025-08-26T04:09:27.303022,priya,405.41842543632674,546.0,14.0,26.0,0.0,3.567286431789398,Transformer,0.13321258127689362,0,seq_proba=0.133
2025-08-26T04:09:27.872780,priya,405.41842543632674,546.0,14.0,24.0,0.0,3.6315881609916687,Transformer,0.13031409680843353,0,seq_proba=0.130
2025-08-26T04:09:29.376591,priya,405.41842543632674,536.0,10.0,18.0,0.0,2.216047207514445,Transformer,0.126952663064003,0,seq_proba=0.127
2025-08-26T04:09:30.417849,priya,405.41842543632674,462.0,10.0,18.0,0.0,2.3698670864105225,Transformer,0.1238587349653244,0,seq_proba=0.124
2025-08-26T04:09:31.444619,priya,405.41842543632674,374.0,10.0,18.0,0.0,2.561600645383199,Transformer,0.12033465504646301,0,seq_proba=0.120
2025-08-26T04:09:32.937519,priya,405.41842543632674,280.0,10.0,14.0,0.0,2.794527769088745,Transformer,0.11676846444606781,0,seq_proba=0.117
2025-08-26T04:09:33.518676,priya,405.41842543632674,280.0,10.0,12.0,0.0,2.9061277707417807,Transformer,0.11426600813865662,0,seq_proba=0.114
2025-08-26T04:09:35.382673,priya,405.41842543632674,114.0,10.0,10.0,0.0,3.2070597807566323,Transformer,0.11295010149478912,0,seq_proba=0.113
2025-08-26T04:09:35.582411,priya,405.41842543632674,68.0,10.0,10.0,0.0,3.2517597675323486,Transformer,0.1136389747262001,0,seq_proba=0.114
2025-08-26T04:09:37.897494,priya,405.41842543632674,0.0,10.0,8.0,0.0,3.612143556276957,Transformer,0.11362110078334808,0,seq_proba=0.114
2025-08-26T04:09:37.916999,priya,405.41842543632674,0.0,10.0,8.0,0.0,3.61583677927653,Transformer,0.11366838961839676,0,seq_proba=0.114
2025-08-26T04:09:39.968082,priya,405.41842543632674,0.0,10.0,4.0,0.0,3.9818477233250937,Transformer,0.11358532309532166,0,seq_proba=0.114
2025-08-26T04:09:40.429450,priya,405.41842543632674,0.0,10.0,4.0,0.0,4.04099718729655,Transformer,0.11356218159198761,0,seq_proba=0.114
2025-08-26T04:09:42.117683,priya,418.3312808638022,0.0,12.0,4.0,0.0,3.7085514749799455,Transformer,0.11388669908046722,0,seq_proba=0.114
2025-08-26T04:09:42.998324,priya,162.6685359658411,0.0,14.0,4.0,0.0,3.3429833352565765,Transformer,0.1140180379152298,0,seq_proba=0.114
2025-08-26T04:09:44.188721,priya,162.75807748572868,0.0,14.0,4.0,0.0,3.513895720243454,Transformer,0.11416658014059067,0,seq_proba=0.114
2025-08-26T04:09:45.694008,priya,179.92098920194599,0.0,14.0,4.0,0.0,3.6719356179237366,Transformer,0.11423825472593307,0,seq_proba=0.114
2025-08-26T04:09:46.254062,priya,184.1531533228325,0.0,12.0,4.0,0.0,4.0972579547337125,Transformer,0.1144181564450264,0,seq_proba=0.114
2025-08-26T04:09:48.401256,priya,174.17349450899073,0.0,10.0,6.0,0.0,4.664036353429158,Transformer,0.11449558287858963,0,seq_proba=0.114
2025-08-26T04:09:50.508322,priya,160.987787303198,0.0,10.0,6.0,0.0,4.7421348094940186,Transformer,0.11463399976491928,0,seq_proba=0.115
2025-08-26T04:09:52.519833,priya,115.52759535335022,4.0,6.0,4.0,0.0,7.262082278728485,Transformer,,0,"model_error:Unrecognized data type: x=[[[1.69153951e+02 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 3.00000000e+01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 1.83300972e-02]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 4.30941820e-01]
  [6.18785125e+02 0.00000000e+00 0.00000000e+00 2.00000000e+00
   0.00000000e+00 2.47152996e+00]
  [6.18785125e+02 0.00000000e+00 0.00000000e+00 2.00000000e+00
   0.00000000e+00 2.70954561e+00]
  [6.18785125e+02 0.00000000e+00 0.00000000e+00 6.00000000e+00
   0.00000000e+00 5.13374209e+00]
  [6.18785125e+02 0.00000000e+00 0.00000000e+00 6.00000000e+00
   0.00000000e+00 5.18412852e+00]
  [6.18785125e+02 8.40000000e+01 4.00000000e+00 1.20000000e+01
   0.00000000e+00 2.46313659e+00]
  [6.18785125e+02 8.40000000e+01 4.00000000e+00 1.20000000e+01
   0.00000000e+00 2.71101030e+00]
  [6.18785125e+02 2.66000000e+02 4.00000000e+00 1.40000000e+01
   0.00000000e+00 3.43332966e+00]
  [6.18785125e+02 2.66000000e+02 4.00000000e+00 1.80000000e+01
   0.00000000e+00 3.62990793e+00]
  [6.18785125e+02 3.74000000e+02 4.00000000e+00 2.00000000e+01
   0.00000000e+00 4.15117820e+00]
  [6.18785125e+02 5.10000000e+02 4.00000000e+00 2.00000000e+01
   0.00000000e+00 4.50570377e+00]
  [6.18785125e+02 5.46000000e+02 4.00000000e+00 2.00000000e+01
   0.00000000e+00 4.86618368e+00]
  [6.18785125e+02 5.46000000e+02 4.00000000e+00 2.60000000e+01
   0.00000000e+00 5.34788601e+00]
  [6.18785125e+02 5.46000000e+02 4.00000000e+00 2.60000000e+01
   0.00000000e+00 5.56093717e+00]
  [6.18785125e+02 5.46000000e+02 4.00000000e+00 2.60000000e+01
   0.00000000e+00 6.16447520e+00]
  [6.18785125e+02 5.46000000e+02 4.00000000e+00 2.60000000e+01
   0.00000000e+00 6.24957180e+00]
  [1.47673259e+02 5.46000000e+02 4.00000000e+00 2.60000000e+01
   0.00000000e+00 6.94793614e+00]
  [1.48399005e+02 5.46000000e+02 4.00000000e+00 2.60000000e+01
   0.00000000e+00 7.02008247e+00]
  [1.60552391e+02 5.46000000e+02 4.00000000e+00 2.60000000e+01
   0.00000000e+00 7.74761065e+00]
  [1.60552391e+02 5.46000000e+02 6.00000000e+00 2.60000000e+01
   0.00000000e+00 5.93148893e+00]
  [1.62612710e+02 5.46000000e+02 8.00000000e+00 2.60000000e+01
   0.00000000e+00 5.17485504e+00]
  [1.73682689e+02 5.46000000e+02 8.00000000e+00 2.60000000e+01
   0.00000000e+00 5.26735616e+00]
  [1.93511905e+02 5.46000000e+02 1.00000000e+01 2.80000000e+01
   0.00000000e+00 4.66141069e+00]
  [2.45018068e+02 5.46000000e+02 1.00000000e+01 3.00000000e+01
   0.00000000e+00 4.90468768e+00]
  [2.45018068e+02 5.46000000e+02 1.20000000e+01 3.00000000e+01
   0.00000000e+00 3.42152565e+00]
  [4.05418425e+02 5.46000000e+02 1.40000000e+01 2.80000000e+01
   0.00000000e+00 3.28691596e+00]
